50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100.0,0.002264521211745969,0.061623028526028155,0.032071787678831135,0.08919450041269462,0.04422011711233122,0.018133709783938606,0.01166449613031902,0.01750915487016269,0.036515541119338094,0.0021262731495480364,0.005207424163048717,0.0025014296633675335,0.00032526240826669827,0.021832867361474828,0.001277740942616177,0.0009037041995197093,0.005084354808751564,0.0016292942880631594,0.026600881610337548,0.0012890407669459121,0.0009348261207271377,0.0002578253070626412,0.00028952533617212996,0.00044009427250272327,0.006557157803109321,0.0005578580791506182,0.015867017433111863,0.08206937032380347,0.0009557162531219856,2.746414002538604e-05,3.293398891485841e-05,0.0008210169829603767,0.0015793421554866933,0.0010009046162010955,0.005889688937248732,0.010412576687802301,0.004334861765984298,7.923986373510039e-05,0.0002950083340346235,0.007919771204119847,0.025350670274933505,0.019206398115392445,0.011103051316532223,0.00979513916378602,0.0011673500041626719,0.0004144594007557903,0.0011289742253519119,0.0007392794300561255,8.399928569422079e-08,0.0003023817906727066,0.0006783434317004962,0.01553875967647103
150.0,0.009317673001122673,0.15381478472933144,0.10435734033991005,0.25228763624383077,0.14503462649556986,0.06966364338324545,0.04792321670418767,0.07240902468619273,0.12353708979524744,0.012488031344200375,0.026613177307786853,0.014257051335456539,0.0015979877441728507,0.07693950791071291,0.0063278600118763075,0.003986710470980281,0.020068933949836647,0.008536016640614232,0.08748420988528666,0.006933064867127113,0.005267810476293236,0.0016447904371064876,0.0018868869942683063,0.002760424838290438,0.030937309955212388,0.0033409494869939263,0.06935865130382893,0.24183257109047826,0.0057474860807769585,0.0002105114755006939,0.000275382969887091,0.005338269023600806,0.008808632194962172,0.006034244129416199,0.02673175492879998,0.04653454519417995,0.021835885416833057,0.0005942844680358033,0.0019044125940925003,0.03257337496731899,0.1018378520750894,0.08195042825571112,0.05038712882405502,0.042802880442924456,0.005353211344113471,0.0017242268507668397,0.004138255348220896,0.003869518818687328,8.300426491853841e-07,0.0015166254906473923,0.003386652495376441,0.05952648876599428
200.0,0.02265741051881141,0.25429301715766006,0.20336594461824908,0.4274408725991014,0.2769652428967618,0.15421332001962396,0.11333233068951142,0.1681324304036641,0.24249656579531467,0.0396848742380587,0.07464519091691561,0.04428011207078199,0.004732430750459037,0.1584343849197889,0.018316470493029643,0.01050377831961884,0.04658254266524915,0.02557633780832645,0.1701231625932458,0.02129663565974489,0.016806761812031345,0.005887303057019475,0.00681228579620178,0.00961654245004227,0.08228559903867297,0.011096118630633154,0.16750167322151138,0.42163437654739094,0.019138349980012466,0.0009088290528807953,0.001240805206576959,0.01872158942268599,0.027380620369298038,0.020253797691606314,0.06971020780769113,0.11735533074458478,0.061630454517186246,0.0024220532097453985,0.0068256129122807535,0.078273242026564,0.22861137105293902,0.19338983970983212,0.1266751260405353,0.10648914900981732,0.01457851925001988,0.00408088050429493,0.008842117184878538,0.011800716870896353,4.528093748377922e-06,0.004455737889626847,0.009748624582565025,0.12912119231520724
250.0,0.04289920976487801,0.3541246495780751,0.31112036327078596,0.5750408879198492,0.4085097490100736,0.25970072969130276,0.20285329085924927,0.2914907045283258,0.36746260742184084,0.09061222041476694,0.1525459300448771,0.09929643193952205,0.010993991439139487,0.25281799849798686,0.04032912423388099,0.021619260448071272,0.08348161976040509,0.057251156798732036,0.2599783050210647,0.0487827385160062,0.039736054360999654,0.015494697832601703,0.017944863401295887,0.024496008907558195,0.1624556152689526,0.02693186930837937,0.29807726569467985,0.5791325380085369,0.04649342167860343,0.0028719275109582152,0.003979395153272407,0.04701613212452828,0.06256447414840657,0.04964083868515068,0.1366021347800368,0.22019863195717107,0.12832242164292348,0.007102981942772078,0.01784776022660148,0.14374768705101085,0.38185178780821527,0.3366519311790954,0.23489432433144924,0.19850513225792252,0.030799906496315536,0.0073131339702726525,0.014619049280796222,0.027277927900160915,1.793069013418953e-05,0.010047308702723391,0.021313419557795747,0.2115428756435285
300.0,0.0701737858038778,0.4490095902477762,0.4149509617602006,0.6858376866938959,0.5211884229182141,0.3715054171950841,0.30607357377389083,0.42334769699202324,0.48185814839443514,0.16679473735764033,0.2547608542300757,0.18012300325266173,0.022008680388577895,0.3491525611016965,0.07460373396901465,0.03841038876232906,0.12825165161200208,0.10616972785248065,0.3482659204411351,0.09239967120747579,0.07732326230215515,0.03333292083875791,0.038446171960648506,0.05084387038525723,0.26556259798655657,0.0533240491331584,0.4397455809005844,0.7010554800605082,0.09188820856734321,0.007351767612541545,0.010162706461165875,0.0947981315020499,0.1172147912423759,0.09880360154442114,0.22328506488187083,0.3431668517116093,0.21982804660838481,0.016763985348100755,0.03792253799297977,0.22351442476225633,0.5336795235751759,0.48648097546666463,0.3607901646755735,0.3090211173088836,0.05575307819887866,0.011130571165438502,0.020961674349622095,0.0527934180866286,5.7294880543776996e-05,0.019254940460673574,0.03933704643739408,0.29427165783653947
350.0,0.10423465345548458,0.536249976582341,0.5086837153920404,0.7655671069320833,0.6103029483679041,0.47836692850257057,0.4120778286367972,0.5477717361906168,0.5795825137799219,0.263589344760259,0.37008118861778155,0.2811925000482552,0.03962863138882349,0.44106265630800534,0.1219671286186338,0.06180983993314422,0.17812581512770384,0.17217898951667088,0.43098471833829227,0.15276893096314426,0.13087464955089484,0.06197584385492079,0.07095944107779019,0.09106536327136261,0.3810117296676813,0.09136609548054084,0.5733867496692955,0.7902729065125663,0.156555421333762,0.016089144228408764,0.021958944933007995,0.16325577544032874,0.19074006781356212,0.16900771085282784,0.3217837965564667,0.4711187394715647,0.32843567814590685,0.03379622239446885,0.06935203921228503,0.3101147570234396,0.6651665953740923,0.6223688541083539,0.4885763678346616,0.4255829846385468,0.09072812915713323,0.015285867221601529,0.027688252346856693,0.09001078086970443,0.00015611458334603126,0.032980107827693485,0.06462529344251612,0.36988211704625046
400.0,0.14440910150891834,0.6141888799763812,0.5904100345711865,0.8229197783155019,0.678754704742787,0.5739023224859687,0.5124648866468311,0.6554986130678904,0.6604503047681918,0.3721610173665726,0.48632422812709164,0.39288200020794,0.06564641889609511,0.525469442071405,0.18163378014524623,0.09248797784745202,0.23069236866750453,0.25239843171912146,0.5064413437229822,0.22790279711007677,0.19931779035560648,0.10305805623546457,0.11688624330610048,0.1458025846870501,0.4974078498561849,0.1405424537040657,0.6874882608953973,0.8540768196244203,0.23833896832849533,0.03112996240185076,0.041689969009055985,0.249613355336999,0.27928384549711993,0.25743608621344627,0.42322744762105907,0.5909505350864845,0.44374234217591874,0.06037035201745084,0.11313457090935389,0.39628471541207316,0.7687763984073027,0.7336312782439055,0.6060825566062354,0.5372650977074728,0.13630373758429049,0.019637715647191155,0.03491865618996682,0.13937689144460877,0.00037519727536355305,0.0519440098475663,0.09741920565523411,0.43583415406686155
450.0,0.18961006931141058,0.6821092777210707,0.6603008705020916,0.8649218299665036,0.7316582585144311,0.6557003884759569,0.6022376824925443,0.7432948790660382,0.7264497179061408,0.4825862886682254,0.5938304847671477,0.5048335696223751,0.10142799491543371,0.6011030938152531,0.25138250726871936,0.1307222119614951,0.2841169959899355,0.34199574322888865,0.5738825826798272,0.3137165210333267,0.2794690054158369,0.15683668310757692,0.17598185531153054,0.21371705210365288,0.6054829074301665,0.1989913890143612,0.7780716291650617,0.899219258175243,0.33225344771526055,0.054491238397229774,0.0713551150316308,0.34795737438908597,0.37682098184869156,0.3579290011261835,0.5201941057500109,0.6942990493076816,0.5557298244057847,0.09793827986371284,0.1686966281311248,0.4764590886666025,0.8450624281135776,0.8181565225024033,0.7063942014967454,0.6367753850922782,0.19214075364473568,0.02415170382215263,0.0429806908103867,0.20001222577520986,0.0008138177190609188,0.07657509014782528,0.13735186476301614,0.49247158523875695
500.0,0.23846611781652594,0.7400977438113568,0.7193502339331115,0.8963289237132213,0.7736220773269971,0.7238128595551481,0.6793427327956464,0.8118417620959868,0.7799602974408808,0.5864532563900634,0.6868639667869537,0.6085957616311345,0.14757251737828178,0.6676242566437144,0.3280041692225153,0.17630032367459594,0.3371393831657458,0.43531340723954787,0.6330580270907479,0.40498456581208997,0.3667836516941172,0.22207614979859022,0.24636330072330553,0.2917825085144759,0.6994122028194314,0.2640397173395602,0.8462113768317641,0.9308718655072015,0.4317708595683913,0.08775674407752938,0.11216324596869524,0.4508851758355436,0.47661804242057904,0.4627041264996597,0.607796507679191,0.7777836836117646,0.6568424473374597,0.14687104485206665,0.23404533812003173,0.5473658772013806,0.8985038238211172,0.8789073748741123,0.7872198163414693,0.7206749766515634,0.25692151734203106,0.028881421211237174,0.052324910632798746,0.26986657584438967,0.0016198947753722724,0.10693204547547865,0.18349915506603354,0.5412634894596403
