0.001,0.029633
0.002,0.029662
0.003,0.029692
0.004,0.029721
0.005,0.02975
0.006,0.029779
0.007,0.029808
0.008,0.029837
0.009,0.029869
0.01,0.029906
0.011,0.029943
0.012,0.02998
0.013,0.030017
0.014,0.030054
0.015,0.030091
0.016,0.030128
0.017,0.030165
0.018,0.030202
0.019,0.030239
0.02,0.030276
0.021,0.030313
0.022,0.03035
0.023,0.030387
0.024,0.030424
0.025,0.030461
0.026,0.030498
0.027,0.030535
0.028,0.030572
0.029,0.030609
0.03,0.030646
0.031,0.030683
0.032,0.03072
0.033,0.030757
0.034,0.030794
0.035,0.030831
0.036,0.030868
0.037,0.030905
0.038,0.030942
0.039,0.030979
0.04,0.031016
0.041,0.031053
0.042,0.03109
0.043,0.031127
0.044,0.031164
0.045,0.031201
0.046,0.031238
0.047,0.031275
0.048,0.031312
0.049,0.031349
0.05,0.031386
0.051,0.031423
0.052,0.03146
0.053,0.031497
0.054,0.031534
0.055,0.031571
0.056,0.031608
0.057,0.031645
0.058,0.031682
0.059,0.031719
0.06,0.031756
0.061,0.031793
0.062,0.03183
0.063,0.031867
0.064,0.031904
0.065,0.031941
0.066,0.031978
0.067,0.032015
0.068,0.032052
0.069,0.032088
0.07,0.032122
0.071,0.032157
0.072,0.032191
0.073,0.032225
0.074,0.032259
0.075,0.032294
0.076,0.032328
0.077,0.032362
0.078,0.032396
0.079,0.032431
0.08,0.032465
0.081,0.032499
0.082,0.032534
0.083,0.032567
0.084,0.032603
0.085,0.032633
0.086,0.032687
0.087,0.032766
0.088,0.032841
0.089,0.032917
0.09,0.032993
0.091,0.033069
0.092,0.033145
0.093,0.03322
0.094,0.033296
0.095,0.033372
0.096,0.033448
0.097,0.033524
0.098,0.0336
0.099,0.033675
0.1,0.033751
0.101,0.033827
0.102,0.033903
0.103,0.033979
0.104,0.034055
0.105,0.03413
0.106,0.034206
0.107,0.034282
0.108,0.034358
0.109,0.034434
0.11,0.03451
0.111,0.034586
0.112,0.034661
0.113,0.034737
0.114,0.034813
0.115,0.034889
0.116,0.034965
0.117,0.035041
0.118,0.035116
0.119,0.035192
0.12,0.035268
0.121,0.035344
0.122,0.03542
0.123,0.035496
0.124,0.035571
0.125,0.035648
0.126,0.035722
0.127,0.035774
0.128,0.035826
0.129,0.035878
0.13,0.03593
0.131,0.035982
0.132,0.036033
0.133,0.036085
0.134,0.036137
0.135,0.036189
0.136,0.036241
0.137,0.036294
0.138,0.03634
0.139,0.03638
0.14,0.036421
0.141,0.036462
0.142,0.036503
0.143,0.036543
0.144,0.036584
0.145,0.036625
0.146,0.036666
0.147,0.036706
0.148,0.036747
0.149,0.036788
0.15,0.036828
0.151,0.036869
0.152,0.03691
0.153,0.036951
0.154,0.036991
0.155,0.037032
0.156,0.037073
0.157,0.037114
0.158,0.037154
0.159,0.037195
0.16,0.037236
0.161,0.037277
0.162,0.037317
0.163,0.037358
0.164,0.037399
0.165,0.037439
0.166,0.03748
0.167,0.037521
0.168,0.037562
0.169,0.037602
0.17,0.037643
0.171,0.037684
0.172,0.037725
0.173,0.037765
0.174,0.037807
0.175,0.037844
0.176,0.037843
0.177,0.037843
0.178,0.037843
0.179,0.037844
0.18,0.037844
0.181,0.037844
0.182,0.037844
0.183,0.037844
0.184,0.037845
0.185,0.037845
0.186,0.037845
0.187,0.037844
0.188,0.037844
0.189,0.037844
0.19,0.037844
0.191,0.037844
0.192,0.037844
0.193,0.037844
0.194,0.037844
0.195,0.037843
0.196,0.037843
0.197,0.037843
0.198,0.037843
0.199,0.037843
0.2,0.037843
0.201,0.037843
0.202,0.037843
0.203,0.037843
0.204,0.037843
0.205,0.037843
0.206,0.037843
0.207,0.037843
0.208,0.037843
0.209,0.037843
0.21,0.037843
0.211,0.037843
0.212,0.037843
0.213,0.037843
0.214,0.037843
0.215,0.037843
0.216,0.037843
0.217,0.037843
0.218,0.037843
0.219,0.037842
0.22,0.037842
0.221,0.037842
0.222,0.037842
0.223,0.037843
0.224,0.03784
0.225,0.03785
0.226,0.037729
0.227,0.037601
0.228,0.037474
0.229,0.037349
0.23,0.037219
0.231,0.037067
0.232,0.03691
0.233,0.036789
0.234,0.0367
0.235,0.036605
0.236,0.036512
0.237,0.036419
0.238,0.036326
0.239,0.036232
0.24,0.036139
0.241,0.036046
0.242,0.035952
0.243,0.035859
0.244,0.035766
0.245,0.035673
0.246,0.035579
0.247,0.035486
0.248,0.035393
0.249,0.035299
0.25,0.035206
0.251,0.035113
0.252,0.03502
0.253,0.034926
0.254,0.034833
0.255,0.03474
0.256,0.034646
0.257,0.034553
0.258,0.03446
0.259,0.034367
0.26,0.034273
0.261,0.03418
0.262,0.034087
0.263,0.033993
0.264,0.0339
0.265,0.033807
0.266,0.033714
0.267,0.03362
0.268,0.033527
0.269,0.033434
0.27,0.03334
0.271,0.033247
0.272,0.033154
0.273,0.03306
0.274,0.032967
0.275,0.032874
0.276,0.032781
0.277,0.032687
0.278,0.032594
