0.0,0.0249536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0025,0.0505184,7.18616e-08,1.89352e-06,1.5652e-10,1.31344e-06,4.25288e-12,7.70904e-11,3.609728e-22,9.36448e-23,5.663104e-21,1.232448e-18,9.232e-21,2.435968e-20,3.162496e-18,3.982796579796222e-14,8.602734114996672e-17,1.7268445036096463e-15,5.039014899390712e-17,8.259689724028468e-16,2.152117147099483e-18,5.2024985919819773e-17,2.25707849060468e-18,
0.005,0.07968,5.22936e-07,1.28416e-05,1.60384e-09,8.984e-06,4.41464e-11,7.9976e-10,9.59552e-21,2.40224e-21,1.340096e-19,2.506048e-17,2.157376e-19,5.266496e-19,6.4384e-17,6.681173519021043e-13,1.6288976498899185e-15,3.1820695304899907e-14,1.0034304439096821e-15,1.5161538067687266e-14,4.4713532333213865e-17,1.0461317904869183e-15,4.9313911218063594e-17,
0.0075,0.111344,2.12096e-06,4.86552e-05,8.9256e-09,3.43144e-05,2.49432e-10,4.50624e-09,1.31424e-19,3.179584e-20,1.644416e-18,2.65728e-16,2.615808e-18,5.927616e-18,6.83456e-16,5.8798832625057604e-12,1.6105678152680357e-14,3.06579284214838e-13,1.0420869387128156e-14,1.4558394347447648e-13,4.830884235318213e-16,1.0961036301264655e-14,5.592135579335416e-16,
0.01,0.144704,6.32864e-06,0.000135936,3.57328e-08,9.66e-05,1.01568e-09,1.82648e-08,1.23552e-18,2.892032e-19,1.39296e-17,1.955392e-15,2.19072e-17,4.622656e-17,5.034816e-15,3.6114894270646665e-11,1.1064461625108801e-13,2.0546310992780708e-12,7.509600122881573e-14,9.72863652654754e-13,3.612871844759613e-15,7.963749935999182e-14,4.3817520864267065e-15,
0.0125,0.179152,1.54984e-05,0.00031244,1.15112e-07,0.000223616,3.33296e-09,5.95736e-08,8.96e-18,2.031616e-18,9.15072e-17,1.121472e-14,1.42368e-16,2.805376e-16,2.890304e-14,1.7375454405816394e-10,5.930571911320465e-13,1.075469766013005e-11,4.217295581383442e-13,5.080026624340791e-12,2.1009676923864625e-14,4.505708873073575e-13,2.665198914546106e-14,
0.015,0.214224,3.2996e-05,0.000625744,3.16776e-07,0.000450848,9.3552e-09,1.65992e-07,5.342016e-17,1.174656e-17,4.965888e-16,5.33888e-14,7.64736e-16,1.411072e-15,1.377088e-13,6.970969228406124e-10,2.641185807178332e-12,4.681122318365675e-11,1.965490758281706e-12,2.2068506476882905e-11,1.0119297527008345e-13,2.1143310634376118e-12,1.3405867595105218e-13,
0.0175,0.249544,6.32336e-05,0.00113072,7.72464e-07,0.00081976,2.3292e-08,4.09872e-07,2.725312e-16,5.817472e-17,2.316352e-15,2.194304e-13,3.53248e-15,6.119296e-15,5.66368e-13,2.425067840868363e-09,1.0163842097178844e-11,1.7621729558138344e-10,7.90691720854027e-12,8.294506169678972e-11,4.1996313552813476e-13,8.559213557933542e-12,5.801546259792126e-13,
0.02,0.284824,0.000111624,0.0018864,1.71056e-06,0.0013756,5.27136e-08,9.1912e-07,1.22272e-15,2.536448e-16,9.54112e-15,7.99808e-13,1.441728e-14,2.350208e-14,2.065536e-12,7.51164814909631e-09,3.471404433976755e-11,5.892171419794173e-10,2.8202344990015872e-11,2.7701090573959346e-10,1.542931749526394e-12,3.070708105063745e-11,2.2195484102196505e-12,
0.0225,0.319808,0.000184448,0.00295264,3.5004e-06,0.00216472,1.10328e-07,1.90488e-06,4.921728e-15,9.93088e-16,3.539392e-14,2.63616e-12,5.30144e-14,8.15104e-14,6.81024e-12,2.1116174287030876e-08,1.0728585325892173e-10,1.7839844350007681e-09,9.093236393425836e-11,8.380011264144182e-10,5.117044698172137e-12,9.953919410168451e-11,7.655009984127796e-12,
